ITEM,TYPE,TOPSHELF BUFF 1,BUFF 2,BUFF 3,BUFF 4,BUFF 5,BUFF 6,L3 UNLOCK 1,L3 UNLOCK 2,L6 UNLOCK 1,L6 UNLOCK 2,L8 UNLOCK,MIDSHELF 1,MIDSHELF 2,MIDSHELF 3,MIDSHELF 4,MIDSHELF 5,MIDSHELF 6,MIDSHELF 7,MIDSHELF 8,MIDSHELF 9,MIDSHELF 10,VERIFIED BY
CARROT KART,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1,Cookie Land,,,,,,,,,
CHEERMELLOW,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WILD WING,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
RADISH RIDER,K,RMX Donut Plains 1R,,,,,,,,,,,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,
WILDFIRE FLYER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RIBBON RIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DOUBLE-DECKER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SWIFT JACK,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED B DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JINGLE BELLS,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PLATINUM TAXI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GLAM BRUISER,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
GILDED PRANCER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ICE-BLUE POLTERGUST,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
P-WING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
APPLE KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
COMET TAIL,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BRIGHT BUNNY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DOZER DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CLANKY KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WILD BLACK,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KARP KART,K,RMX Donut Plains 1,Battle Course 1,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
PRANCER,K,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSE QUEEN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN APPLE KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHOCO MACHARON,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
GOLD EGG,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SWEET DAYTRIPPER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED TAXI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK WING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
HAPPY RIDE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE SODA,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CLACKETY KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD CLANKY KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FESTIVAL GIRL,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK KABUKI DASHER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
8-BIT PIPE FRAME,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD PIPE FRAME,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SURF SAILER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STAR-SPANGLED FLYER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN CIRCUIT,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SPORTS COUPE,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
PUMPKIN KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DARK TRICKSTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUNSET CLOUD,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STEEL DRIVER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BADWAGON,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE BADWAGON,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD TRAIN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SNOW SKIMMER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
OFFROADER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BANANA MASTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
POISON APPLE KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHEEP SNORKEL,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD CHEEP SNORKEL,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD CHEEP CHARGER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DARK BUGGY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KOOPA KING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BROWN OFFROADER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CACT-X,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PIRATE SUSHI RACER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SILVER BULLET BLASTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
HEAD HONCHO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DK MAXIMUM,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,
SUSHI RACER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GILDED KING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CRAWLY KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK PENGUIN SLIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
HOLIDAY KING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD SNOW SKIMMER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DREAMY EGG,K,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK DOZER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CUCUMBER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FAST FRANK,K,Battle Course 1,RMX Donut Plains 1R,,,,,,,,,,-NONE-,,,,,,,,,,
IRON CUCUMBER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PARTY-WING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CAT CRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WILD PINK,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSE TAXI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN SLIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CACT-ICE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
B DASHER MK. 2,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
DECAL STREAMLINER,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
ORANGE STREAMLINER,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
BLACK TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WHITE TURBO YOSHI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PURPLE BUNNY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SAKURA QUICKSHAW,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JADE HOP ROD,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CRIMSON HOP ROD,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JET CRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE ROYALE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
INFERNO FLYER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RAMBI RUNNER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK DOZER,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
GRAND BADWAGON,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE TURBO YOSHI,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PAINTSTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LIME TEA COUPE,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUNNY SURF SAILER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CLEANUP HITTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINCH HITTER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DARK HOP ROD,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ICE DOZER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
KAMEK'S ZOOM BROOM,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SILVER KING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN DOUBLE-DECKER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK CAT CRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED B DASHER MK. 2,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK B DASHER MK. 2,K,Cookie Land,RMX Donut Plains 1T,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
CLASSIC B DASHER MK. 2,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1,RMX Donut Plains 1T,,,,,,,,,
SKY-BLUE B DASHER MK. 2,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
METAL B DASHER MK. 2,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CREAM B DASHER MK. 2,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN B DASHER MK. 2,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
TANOOKI KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD PUMPKIN KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
VAMPIRE FLYER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RED CRAWLY KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YELLOW OFFROADER,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
CACT-R,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUNAR CRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SLEIGH RIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHEERSHIP,K,Cookie Land,,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
CANDY CLOWN,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WHITE SNOW SKIMMER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FROSTY BELLS,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FROST WING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GRAY CAT CRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SPORTS COUPE 2022,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TIGER BRUISER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROARING RACER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
JUKEBOX BUGGY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SNEEKER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREEN LIGHTNING,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CUPID'S ARROW,K,RMX Donut Plains 1,,,,,,,,,,,RMX Donut Plains 1R,RMX Donut Plains 1T,,,,,,,,,
WILD SLUGGER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
COMBO CRUISER,K,Cookie Land,,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
PROP KART,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MAGMA BROOM,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STAR BROOM,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
YELLOW 8-BIT PIPE FRAME,K,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
WARRIOR WAGON,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
ARMORED RIDER,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SAKURA HOP ROD,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLACK TURBO YOSHI,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1,Battle Course 1,,,,,,,,,
GOLD BUNNY,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WHITE TURBO BIRDO,K,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FLOWER KART,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1,RMX Donut Plains 1T,,,,,,,,,
DRAGONFLY,K,Cookie Land,,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
FIREFLY,K,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
DAIKON ROCKET,K,RMX Donut Plains 1RT,Donut Plains 2RT,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
CAPSULE KART,K,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE-GREEN CAPSULE KART,K,RMX Donut Plains 1RT,RMX Donut Plains 1R,,,,,,,,,,Battle Course 1,,,,,,,,,,
WHITE BRUISER,K,RMX Donut Plains 1T,,,,,,,,,,,RMX Donut Plains 1R,Cookie Land,,,,,,,,,
COCONUT 1,K,RMX Donut Plains 1T,Donut Plains 1RT,Cookie Land,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
PINK CAPSULE KART,K,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,,Donut Plains 2RT,,,,,,,,,,
GREEN-YELLOW CAPSULE KART,K,-NONE-,,,,,,,,,,,RMX Donut Plains 1T,Battle Course 1,,,,,,,,,
CREAM CAT CRUISER,K,RMX Donut Plains 1,,,,,,,,,,,Cookie Land,RMX Donut Plains 1R,,,,,,,,,
GREEN CAT CRUISER,K,RMX Donut Plains 1RT,Battle Course 1,,,,,,,,,,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,
GOO-GOO BUGGY,K,RMX Donut Plains 1T,,,,,,,,,,,RMX Donut Plains 1R,Battle Course 1,,,,,,,,,
GOO-GOO PINK,K,Donut Plains 2RT,Cookie Land,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
GOLD KIDDIE KART,K,Choco Mountain,,,,,,,,,,,Battle Course 1,,,,,,,,,,
SWEET RIDE,K,RMX Donut Plains 1RT,Cookie Land,,,,,,,,,,-NONE-,,,,,,,,,,
WHITE FAST FRANK,K,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,,RMX Donut Plains 1T,Cookie Land,,,,,,,,,
TUK-TUK KART,K,Donut Plains 1,RMX Donut Plains 1,,,,,,,,,,Battle Course 1,,,,,,,,,,
TROPICAL TRUCK,K,RMX Donut Plains 1,,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
GOLD ZUCCHINI,K,RMX Choco Island 1RT,Battle Course 1,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
LIGHTNING STREAMLINER,K,Choco Mountain T,Battle Course 1,RMX Donut Plains 1R,,,,,,,,,RMX Ghost Valley 1T,RMX Donut Plains 1T,,,,,,,,,
PIRANHA PIPES,K,Battle Course 1,Donut Plains 1RT,,,,,,,,,,Donut Plains 1,,,,,,,,,,
FLOWERY BADWAGON,K,RMX Donut Plains 1R,,,,,,,,,,,RMX Donut Plains 1,Cookie Land,,,,,,,,,
CORAL JET CRUISER,K,RMX Ghost Valley 1,,,,,,,,,,,-NONE-,,,,,,,,,,
WATERMELON KART,K,Cookie Land,Sunset Wilds RT,,,,,,,,,,RMX Donut Plains 1RT,,,,,,,,,,
ICE-CREAM MINIBUS,K,RMX Donut Plains 1,,,,,,,,,,,Choco Island 2R,Cookie Land,,,,,,,,,
CHOCOLATE BANANA MINIBUS,K,Choco Mountain R,Cookie Land,,,,,,,,,,Choco Island 2R,Choco Island 1R,,,,,,,,,
STRAWBERRY SOFT SWERVE,K,Choco Island 2R,Cookie Land,,,,,,,,,,RMX Donut Plains 1,,,,,,,,,,
RED OFFROADER,K,Battle Course 1,Sunset Wilds R,,,,,,,,,,Sunset Wilds T,RMX Choco Island 1RT,,,,,,,,,
GOO-GOO BLACK,K,Wario Shipyard T,RMX Donut Plains 1T,,,,,,,,,,Wario Shipyard,Battle Course 1,,,,,,,,,
CACT-B,K,RMX Ghost Valley 1RT,RMX Donut Plains 1T,RMX Donut Plains 1,Cookie Land,,,,,,,,RMX Ghost Valley 1T,,,,,,,,,,
GOLD BULLET BLASTER,K,RMX Choco Island 1RT,RMX Donut Plains 1RT,,,,,,,,,,Choco Island 2,Battle Course 1,,,,,,,,,
SHIELDED SPEEDSTER,K,Choco Mountain R,Wario Shipyard R,RMX Donut Plains 1T,,,,,,,,,Choco Mountain T,Donut Plains 2RT,Battle Course 1,,,,,,,,
GOLD STANDARD,K,Donut Plains 2RT,Battle Course 1,RMX Donut Plains 1R,,,,,,,,,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,
GOLD DOUBLE-DECKER,K,Donut Plains 1RT,Donut Plains 2,Choco Mountain RT,RMX Donut Plains 1RT,,,,,,,,Donut Plains 1T,Choco Mountain,Battle Course 1,,,,,,,,
BLACK CARRIAGE,K,Sunset Wilds RT,RMX Ghost Valley 1T,Wario Shipyard RT,Wario Shipyard,,,,,,,,RMX Ghost Valley 1,Cookie Land,RMX Donut Plains 1T,,,,,,,,
GREEN SPEEDER,K,Battle Course 1,Donut Plains 1,RMX Ghost Valley 1R,RMX Donut Plains 1T,,,Donut Plains 1RT,Donut Plains 2RT,Choco Mountain,RMX Ghost Valley 1T,RMX Donut Plains 1RT,Choco Mountain T,Cookie Land,,,,,,,,,
FLAMING SPEEDER,K,Choco Island 2RT,Sunset Wilds T,Donut Plains 2R,Cookie Land,Choco Mountain RT,,Choco Island 1,Donut Plains 2,Sunset Wilds R,RMX Choco Island 1RT,Choco Island 1RT,RMX Donut Plains 1,Battle Course 1,,,,,,,,,
GOLD SWEET RIDE,K,Choco Island 1,Donut Plains 2RT,Cookie Land,RMX Donut Plains 1RT,,,Choco Island 2RT,Donut Plains 1,Donut Plains 1RT,Choco Island 1RT,RMX Donut Plains 1R,Choco Island 2RT,Donut Plains 1,Donut Plains 1RT,Choco Island 1RT,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,
SUPER GLIDER,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
PARACHUTE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PAPER GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DROPLET GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BBIA PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MINION PAPER GLIDER,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
PISTON GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PIRANHA PLANT PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH PARASOL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FLOWER GLIDER,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
OILPAPER UMBRELLA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LIGHTNING OILPAPER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK FLOWER GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
8-BIT JUMPING MARIO,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
? BLOCK,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
PLAID RIBBON,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
EGGSHELL GLIDER,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
8-BIT JUMPING LUIGI,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
BOB-OMB PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SHELL PARACHUTE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WARIO WING,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WALUIGI WING,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BANANA PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLUE FLOWER GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD GLIDER,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
FARE FLIER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PURPLE OILPAPER UMBRELLA,G,-NONE-,,,,,,,,,,,RMX Donut Plains 1,RMX Donut Plains 1R,,,,,,,,,
FULL FLIGHT,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
STRAWBERRY CREPE,G,-NONE-,,,,,,,,,,,RMX Donut Plains 1,Cookie Land,,,,,,,,,
LE TRICOLORE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
STARCHUTE,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
ROYAL PARACHUTE,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
GLITTER GLIDER,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
SOARING JACK,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GIFT GLIDER,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
NEW YEAR'S 2020,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NEW YEAR'S KITE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FIREWORKS PARACHUTE,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
CRIMSON CRANE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLIZZARD PARASOL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLIZZARD BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SWEETHEART GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
HEART BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
LUMA PARAFOIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RAINBOW STARCHUTE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BRIGHT GLIDER,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
SAFETY GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK GOLD PAPER GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUTTERFLY SUNSET,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
CHOCOLATE DONUT,G,Cookie Land,,,,,,,,,,,RMX Donut Plains 1R,,,,,,,,,,
GOLD CRANE,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
CHOCOLATE BANANA CREPE,G,Cookie Land,RMX Donut Plains 1R,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
STRAWBERRY DONUT,G,-NONE-,,,,,,,,,,,Cookie Land,RMX Donut Plains 1RT,,,,,,,,,
SILVER BELLS,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
SILVER-AND-GOLD HEARTS,G,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,
MANTA GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TREASURE MAP,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BUTTERFLY WINGS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GREAT SAIL,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
FESTIVAL WINGS,G,RMX Donut Plains 1R,,,,,,,,,,,RMX Donut Plains 1T,,,,,,,,,,
8-BIT STAR,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
SUPER MARIO KART GLIDER,G,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
STAR-SPANGLED GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SPIDER GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SUNSET BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
SWOOPER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BULLET BILL PARACHUTE,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CLOUD GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
RAINY BALLOONS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
WICKED WINGS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
GOLD SWOOPER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BANANA WINGTIP,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TROPICAL GLIDER,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DRAGON WINGS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BLOOPER WINGTIP,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
NABBIT OILPAPER UMBRELLA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
CHEEP CHEEP MASKS,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BABY MARIO HANAFUDA,G,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
YOSHI'S EGG HANAFUDA,G,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH HANAFUDA,G,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
